irfo_permit_stock,irfo_gv_permit_id
irfo_permit_stock,serial_no
irfo_permit_stock,irfo_country_id
irfo_permit_stock,valid_for_year
irfo_permit_stock,status
irfo_permit_stock,void_return_date
irfo_permit_stock,created_by
irfo_permit_stock,last_modified_by
irfo_permit_stock,created_on
irfo_permit_stock,last_modified_on
irfo_permit_stock,version
irfo_permit_stock,olbs_key
irfo_psv_auth,id
irfo_psv_auth,organisation_id
irfo_psv_auth,irfo_psv_auth_type_id
irfo_psv_auth,status
irfo_psv_auth,exemption_details
irfo_psv_auth,expiry_date
irfo_psv_auth,is_fee_exempt_application
irfo_psv_auth,is_fee_exempt_annual
irfo_psv_auth,in_force_date
irfo_psv_auth,irfo_fee_id
irfo_psv_auth,irfo_file_no
irfo_psv_auth,copies_issued
irfo_psv_auth,copies_required
irfo_psv_auth,copies_required_total
irfo_psv_auth,copies_issued_total
irfo_psv_auth,journey_frequency
irfo_psv_auth,last_date_copies_req
irfo_psv_auth,renewal_date
irfo_psv_auth,service_route_from
irfo_psv_auth,service_route_to
irfo_psv_auth,validity_period
irfo_psv_auth,application_sent_date
irfo_psv_auth,withdrawn_reason
irfo_psv_auth,created_by
irfo_psv_auth,last_modified_by
irfo_psv_auth,created_on
irfo_psv_auth,last_modified_on
irfo_psv_auth,version
irfo_psv_auth_country,irfo_psv_auth_id
irfo_psv_auth_country,country_id
irfo_psv_auth_number,id
irfo_psv_auth_number,irfo_psv_auth_id
irfo_psv_auth_number,name
irfo_psv_auth_number,created_by
irfo_psv_auth_number,last_modified_by
irfo_psv_auth_number,created_on
irfo_psv_auth_number,last_modified_on
irfo_psv_auth_number,deleted_date
irfo_psv_auth_number,version
irfo_psv_auth_type,id
irfo_psv_auth_type,irfo_fee_type
irfo_psv_auth_type,description
irfo_psv_auth_type,section_code
irfo_psv_auth_type,created_by
irfo_psv_auth_type,last_modified_by
irfo_psv_auth_type,created_on
irfo_psv_auth_type,last_modified_on
irfo_psv_auth_type,version
irfo_vehicle,id
irfo_vehicle,coc_a
irfo_vehicle,coc_b
irfo_vehicle,coc_c
irfo_vehicle,coc_d
irfo_vehicle,coc_t
irfo_vehicle,vrm
irfo_vehicle,irfo_gv_permit_id
irfo_vehicle,created_by
irfo_vehicle,last_modified_by
irfo_vehicle,created_on
irfo_vehicle,last_modified_on
irfo_vehicle,version
irfo_vehicle,olbs_key
message_failures,id
message_failures,queue_type
message_failures,organisation_id
message_failures,created_on
legacy_case_action,id
legacy_case_action,description
legacy_case_action,is_driver
legacy_offence,id
legacy_offence,case_id
legacy_offence,definition
legacy_offence,is_trailer
legacy_offence,notes
legacy_offence,num_of_offences
legacy_offence,offence_authority
legacy_offence,offence_date
legacy_offence,offence_to_date
legacy_offence,offender_name
legacy_offence,points
legacy_offence,position
legacy_offence,offence_type
legacy_offence,vrm
legacy_offence,created_by
legacy_offence,last_modified_by
legacy_offence,created_on
legacy_offence,last_modified_on
legacy_offence,version
legacy_pi_reason,id
legacy_pi_reason,goods_or_psv
legacy_pi_reason,section_code
legacy_pi_reason,description
legacy_pi_reason,is_read_only
legacy_pi_reason,is_ni
legacy_pi_reason,is_decision
legacy_pi_reason,created_by
legacy_pi_reason,last_modified_by
legacy_pi_reason,created_on
legacy_pi_reason,last_modified_on
legacy_pi_reason,version
legacy_recommendation,id
legacy_recommendation,case_id
legacy_recommendation,action_id
legacy_recommendation,from_user_id
legacy_recommendation,to_user_id
legacy_recommendation,rec_date
legacy_recommendation,pi_reason
legacy_recommendation,comment
legacy_recommendation,effective_date
legacy_recommendation,notes
legacy_recommendation,pi_decision
legacy_recommendation,request
legacy_recommendation,revoke_lic
legacy_recommendation,status
legacy_recommendation,total_points
legacy_recommendation,created_by
legacy_recommendation,last_modified_by
legacy_recommendation,created_on
legacy_recommendation,last_modified_on
legacy_recommendation,version
legacy_recommendation_pi_reason,id
legacy_recommendation_pi_reason,comment
legacy_recommendation_pi_reason,legacy_recommendation_id
legacy_recommendation_pi_reason,legacy_pi_reason_id
legacy_recommendation_pi_reason,created_by
legacy_recommendation_pi_reason,last_modified_by
legacy_recommendation_pi_reason,created_on
legacy_recommendation_pi_reason,last_modified_on
legacy_recommendation_pi_reason,version
licence,id
licence,enforcement_area_id
licence,organisation_id
licence,traffic_area_id
licence,correspondence_cd_id
licence,establishment_cd_id
licence,transport_consultant_cd_id
licence,lic_no
licence,goods_or_psv
licence,lgv_declaration_confirmation
licence,vehicle_type
licence,licence_type
licence,status
licence,vi_action
licence,opt_out_tm_letter
licence,tot_auth_trailers
licence,tot_auth_vehicles
licence,tot_auth_hgv_vehicles
licence,tot_auth_lgv_vehicles
licence,tot_community_licences
licence,trailers_in_possession
licence,fabs_reference
licence,expiry_date
licence,granted_date
licence,review_date
licence,fee_date
licence,in_force_date
licence,surrendered_date
licence,revoked_date
licence,curtailed_date
licence,suspended_date
licence,cns_date
licence,safety_ins_trailers
licence,safety_ins_vehicles
licence,safety_ins
licence,safety_ins_varies
licence,tachograph_ins
licence,tachograph_ins_name
licence,psv_discs_to_be_printed_no
licence,translate_to_welsh
licence,is_maintenance_suitable
licence,deleted_date
licence,created_by
licence,last_modified_by
licence,created_on
licence,last_modified_on
licence,version
licence,olbs_key
licence_no_gen,id
licence_no_gen,licence_id
licence_operating_centre,id
licence_operating_centre,licence_id
licence_operating_centre,operating_centre_id
licence_operating_centre,ad_placed
licence_operating_centre,ad_placed_in
licence_operating_centre,ad_placed_date
licence_operating_centre,permission
licence_operating_centre,no_of_trailers_required
licence_operating_centre,no_of_vehicles_required
licence_operating_centre,no_of_vehicles_possessed
licence_operating_centre,no_of_trailers_possessed
licence_operating_centre,vi_action
licence_operating_centre,deleted_date
licence_operating_centre,is_interim
licence_operating_centre,publication_appropriate
licence_operating_centre,s4_id
licence_operating_centre,created_by
licence_operating_centre,last_modified_by
licence_operating_centre,created_on
licence_operating_centre,last_modified_on
licence_operating_centre,version
licence_operating_centre,olbs_key
licence_read_audit,id
licence_read_audit,licence_id
licence_read_audit,user_id
licence_read_audit,created_on
licence_status_decision,licence_id
licence_status_decision,decision_id
licence_status_rule,id
licence_status_rule,licence_id
licence_status_rule,licence_status
licence_status_rule,start_date
licence_status_rule,end_date
licence_status_rule,start_processed_date
licence_status_rule,end_processed_date
licence_status_rule,deleted_date
licence_status_rule,created_by
licence_status_rule,last_modified_by
licence_status_rule,created_on
licence_status_rule,last_modified_on
licence_status_rule,version
licence_status_rule,olbs_key
licence_vehicle,id
licence_vehicle,licence_id
licence_vehicle,vehicle_id
licence_vehicle,application_id
licence_vehicle,interim_application_id
licence_vehicle,received_date
licence_vehicle,deleted_date
licence_vehicle,removal_date
licence_vehicle,removal_letter_seed_date
licence_vehicle,vi_action
licence_vehicle,warning_letter_seed_date
licence_vehicle,warning_letter_sent_date
licence_vehicle,specified_date
licence_vehicle,created_by
licence_vehicle,last_modified_by
licence_vehicle,created_on
licence_vehicle,last_modified_on
licence_vehicle,version
licence_vehicle,olbs_key
local_authority,id
local_authority,description
local_authority,email_address
local_authority,txc_name
local_authority,naptan_code
local_authority,traffic_area_id
local_authority,created_by
local_authority,last_modified_by
local_authority,created_on
local_authority,last_modified_on
local_authority,version
log_update,id
log_update,datetime
log_update,message
log_update,expected_row_count
log_update,actual_row_count
log_update,status
note,id
note,comment
note,priority
note,note_type
note,application_id
note,licence_id
note,case_id
note,bus_reg_id
note,transport_manager_id
note,organisation_id
note,irhp_application_id
note,deleted_date
note,created_by
note,last_modified_by
note,created_on
note,last_modified_on
note,version
note,olbs_key
note,olbs_type
oc_complaint,complaint_id
oc_complaint,operating_centre_id
oc_complaint,olbs_key
operating_centre,id
operating_centre,address_id
operating_centre,created_by
operating_centre,last_modified_by
operating_centre,created_on
operating_centre,last_modified_on
operating_centre,version
operating_centre,olbs_key
operating_centre_opposition,opposition_id
operating_centre_opposition,operating_centre_id
operating_centre_opposition,olbs_oc_id
operating_centre_opposition,olbs_opp_id
operating_centre_opposition,olbs_type
opposer,id
opposer,contact_details_id
opposer,opposer_type
opposer,created_by
opposer,last_modified_by
opposer,created_on
opposer,last_modified_on
opposer,version
opposer,olbs_key
opposer,olbs_type
opposition,id
opposition,case_id
opposition,opposer_id
opposition,opposition_type
opposition,status
opposition,notes
opposition,is_copied
opposition,raised_date
opposition,is_in_time
opposition,deleted_date
opposition,is_withdrawn
opposition,is_valid
opposition,valid_notes
opposition,is_willing_to_attend_pi
opposition,created_by
opposition,last_modified_by
opposition,created_on
opposition,last_modified_on
opposition,version
opposition,olbs_key
opposition,olbs_type
opposition_grounds,opposition_id
opposition_grounds,ground_id
opposition_grounds,olbs_key
organisation,id
organisation,company_or_llp_no
organisation,name
organisation,contact_details_id
organisation,irfo_contact_details_id
organisation,type
organisation,company_cert_seen
organisation,irfo_nationality
organisation,is_irfo
organisation,allow_email
organisation,lead_tc_area_id
organisation,confirm_share_vehicle_info
organisation,confirm_share_trailer_info
organisation,is_unlicensed
organisation,deleted_date
organisation,cpid
organisation,nature_of_business
organisation,created_by
organisation,last_modified_by
organisation,last_modified_on
organisation,created_on
organisation,version
organisation_person,id
organisation_person,person_id
organisation_person,organisation_id
organisation_person,deleted_date
organisation_person,position
organisation_person,created_by
organisation_person,last_modified_by
organisation_person,created_on
organisation_person,last_modified_on
organisation_person,version
organisation_person,olbs_key
organisation_read_audit,id
organisation_read_audit,organisation_id
organisation_read_audit,user_id
organisation_read_audit,created_on
organisation_type,id
organisation_type,org_type_id
organisation_type,org_person_type_id
organisation_user,id
organisation_user,organisation_id
organisation_user,user_id
organisation_user,is_administrator
organisation_user,sftp_access
organisation_user,created_by
organisation_user,last_modified_by
organisation_user,created_on
organisation_user,last_modified_on
organisation_user,version
other_licence,id
other_licence,application_id
other_licence,transport_manager_id
other_licence,transport_manager_licence_id
other_licence,transport_manager_application_id
other_licence,role
other_licence,lic_no
other_licence,holder_name
other_licence,purchase_date
other_licence,will_surrender
other_licence,disqualification_date
other_licence,disqualification_length
other_licence,previous_licence_type
other_licence,additional_information
other_licence,operating_centres
other_licence,total_auth_vehicles
other_licence,hours_per_week
other_licence,deleted_date
other_licence,created_by
other_licence,last_modified_by
other_licence,created_on
other_licence,last_modified_on
other_licence,version
permission,id
permission,code
permission,name
permission,created_by
permission,last_modified_by
permission,created_on
permission,last_modified_on
permission,version
person,id
person,forename
person,family_name
person,birth_date
person,birth_place
person,other_name
person,title
person,deleted_date
person,created_by
person,last_modified_by
person,created_on
person,last_modified_on
person,version
person,olbs_key
person,olbs_type
phone_contact,id
phone_contact,phone_contact_type
phone_contact,phone_number
phone_contact,details
phone_contact,contact_details_id
phone_contact,created_by
phone_contact,last_modified_by
phone_contact,created_on
phone_contact,last_modified_on
phone_contact,version
phone_contact,olbs_key
phone_contact,olbs_type
pi,id
pi,case_id
pi,assigned_to
pi,agreed_by_tc_id
pi,decided_by_tc_id
pi,agreed_by_tc_role
pi,decided_by_tc_role
pi,agreed_date
pi,tm_called_with_operator
pi,witnesses
pi,is_cancelled
pi,pi_status
pi,decision_date
pi,licence_revoked_at_pi
pi,licence_curtailed_at_pi
pi,licence_suspended_at_pi
pi,notification_date
pi,decision_notes
pi,deleted_date
pi,comment
pi,call_up_letter_date
pi,brief_to_tc_date
pi,written_outcome
pi,written_reason_date
pi,decision_letter_sent_date
pi,tc_written_reason_date
pi,tc_written_decision_date
pi,written_reason_letter_date
pi,written_decision_letter_date
pi,closed_date
pi,created_by
pi,last_modified_by
pi,created_on
pi,last_modified_on
pi,version
pi,olbs_key
pi,olbs_type
pi_decision,pi_id
pi_decision,decision_id
pi_definition,id
pi_definition,pi_definition_category
pi_definition,section_code
pi_definition,description
pi_definition,is_ni
pi_definition,goods_or_psv
pi_definition,created_by
pi_definition,last_modified_by
pi_definition,created_on
pi_definition,last_modified_on
pi_definition,version
pi_hearing,id
pi_hearing,pi_id
pi_hearing,hearing_date
pi_hearing,is_full_day
pi_hearing,presiding_tc_id
pi_hearing,presiding_tc_other
pi_hearing,presided_by_role
pi_hearing,venue_other
pi_hearing,venue_id
pi_hearing,witnesses
pi_hearing,drivers
pi_hearing,is_cancelled
pi_hearing,cancelled_reason
pi_hearing,cancelled_date
pi_hearing,is_adjourned
pi_hearing,adjourned_date
pi_hearing,adjourned_reason
pi_hearing,details
pi_hearing,created_by
pi_hearing,last_modified_by
pi_hearing,created_on
pi_hearing,last_modified_on
pi_hearing,version
pi_hearing,olbs_key
pi_hearing,olbs_type
pi_reason,pi_id
pi_reason,reason_id
pi_tm_decision,pi_id
pi_tm_decision,tm_decision_id
pi_type,pi_id
pi_type,pi_type_id
pi,is_ecms_case
pi,ecms_first_received_date
pi,assigned_caseworker
postcode_enforcement_area,id
postcode_enforcement_area,enforcement_area_id
postcode_enforcement_area,postcode_id
postcode_enforcement_area,created_by
postcode_enforcement_area,last_modified_by
postcode_enforcement_area,created_on
postcode_enforcement_area,last_modified_on
postcode_enforcement_area,version
presiding_tc,id
presiding_tc,name
presiding_tc,user_id
presiding_tc,deleted_date
previous_conviction,id
previous_conviction,application_id
previous_conviction,transport_manager_id
previous_conviction,conviction_date
previous_conviction,title
previous_conviction,forename
previous_conviction,family_name
previous_conviction,birth_date
previous_conviction,category_text
previous_conviction,notes
previous_conviction,court_fpn
previous_conviction,penalty
previous_conviction,deleted_date
previous_conviction,created_by
previous_conviction,last_modified_by
previous_conviction,created_on
previous_conviction,last_modified_on
previous_conviction,version
printer,id
printer,printer_tray
printer,printer_name
printer,description
private_hire_licence,id
private_hire_licence,licence_id
private_hire_licence,private_hire_licence_no
private_hire_licence,contact_details_id
private_hire_licence,deleted_date
private_hire_licence,created_by
private_hire_licence,last_modified_by
private_hire_licence,created_on
private_hire_licence,last_modified_on
private_hire_licence,version
private_hire_licence,olbs_key
prohibition,id
prohibition,case_id
prohibition,prohibition_date
prohibition,cleared_date
prohibition,is_trailer
prohibition,prohibition_type
prohibition,vrm
prohibition,imposed_at
prohibition,deleted_date
prohibition,created_by
prohibition,last_modified_by
prohibition,created_on
prohibition,last_modified_on
prohibition,version
prohibition,olbs_key
prohibition_defect,id
prohibition_defect,prohibition_id
prohibition_defect,notes
prohibition_defect,defect_type
prohibition_defect,created_by
prohibition_defect,last_modified_by
prohibition_defect,created_on
prohibition_defect,last_modified_on
prohibition_defect,version
prohibition_defect,olbs_key
propose_to_revoke,id
propose_to_revoke,case_id
propose_to_revoke,presiding_tc_id
propose_to_revoke,ptr_agreed_date
propose_to_revoke,assigned_caseworker
propose_to_revoke,closed_date
propose_to_revoke,comment
propose_to_revoke,created_by
propose_to_revoke,last_modified_by
propose_to_revoke,created_on
propose_to_revoke,last_modified_on
propose_to_revoke,version
propose_to_revoke,is_submission_required_for_approval
propose_to_revoke,approval_submission_issued_date
propose_to_revoke,approval_submission_returned_date
propose_to_revoke,approval_submission_presiding_tc
propose_to_revoke,ior_letter_issued_date
propose_to_revoke,operator_response_due_date
propose_to_revoke,operator_response_received_date
propose_to_revoke,is_submission_required_for_action
propose_to_revoke,final_submission_issued_date
propose_to_revoke,final_submission_returned_date
propose_to_revoke,final_submission_presiding_tc
propose_to_revoke,action_to_be_taken
propose_to_revoke,revocation_letter_issued_date
propose_to_revoke,nfa_letter_issued_date
propose_to_revoke,warning_letter_issued_date
propose_to_revoke,pi_agreed_date
propose_to_revoke,other_action_agreed_date
psv_disc,id
psv_disc,licence_id
psv_disc,disc_no
psv_disc,issued_date
psv_disc,ceased_date
psv_disc,is_copy
psv_disc,reprint_required
psv_disc,is_printing
psv_disc,created_by
psv_disc,last_modified_by
psv_disc,created_on
psv_disc,last_modified_on
psv_disc,version
psv_disc,olbs_key
ptr_reason,propose_to_revoke_id
ptr_reason,reason_id
publication,id
publication,publication_no
publication,traffic_area_id
publication,document_id
publication,police_document_id
publication,doc_template_id
publication,pub_status
publication,pub_type
publication,pub_date
publication,doc_name
publication,created_by
publication,last_modified_by
publication,created_on
publication,last_modified_on
publication,version
publication_link,id
publication_link,publication_id
publication_link,publish_after_date
publication_link,traffic_area_id
publication_link,transport_manager_id
publication_link,licence_id
publication_link,application_id
publication_link,pi_id
publication_link,bus_reg_id
publication_link,impounding_id
publication_link,text1
publication_link,text2
publication_link,text3
publication_link,publication_section_id
publication_link,orig_pub_date
publication_link,deleted_date
publication_link,created_by
publication_link,last_modified_by
publication_link,created_on
publication_link,last_modified_on
publication_link,version
publication_link,olbs_key
publication_link,olbs_type
publication_police_data,id
publication_police_data,publication_link_id
publication_police_data,person_id
publication_police_data,forename
publication_police_data,family_name
publication_police_data,birth_date
publication_police_data,olbs_dob
publication_police_data,created_by
publication_police_data,last_modified_by
publication_police_data,created_on
publication_police_data,last_modified_on
publication_police_data,version
publication_police_data,olbs_key
publication_section,id
publication_section,description
publication_section,ad_section
publication_section,np_section
publication_section,created_by
publication_section,last_modified_by
publication_section,created_on
publication_section,last_modified_on
publication_section,version
public_holiday,id
public_holiday,public_holiday_date
public_holiday,is_england
public_holiday,is_wales
public_holiday,is_scotland
public_holiday,is_ni
public_holiday,created_by
public_holiday,last_modified_by
public_holiday,created_on
public_holiday,last_modified_on
public_holiday,version
queue,id
queue,type
queue,status
queue,entity_id
queue,options
queue,process_after_date
queue,attempts
queue,last_error
queue,deleted_date
queue,created_by
queue,last_modified_by
queue,created_on
queue,last_modified_on
queue,version
reason,id
reason,goods_or_psv
reason,section_code
reason,description
reason,is_read_only
reason,is_ni
reason,is_propose_to_revoke
reason,deleted_date
reason,created_by
reason,last_modified_by
reason,created_on
reason,last_modified_on
reason,version
recipient,id
recipient,send_app_decision
recipient,send_notices_procs
recipient,is_police
recipient,is_objector
recipient,contact_name
recipient,email_address
recipient,deleted_date
recipient,created_by
recipient,last_modified_by
recipient,created_on
recipient,last_modified_on
recipient,version
recipient,olbs_key
recipient_traffic_area,recipient_id
recipient_traffic_area,traffic_area_id
ref_data,id
ref_data,description
ref_data,ref_data_category_id
ref_data,olbs_key
ref_data,parent_id
ref_data,display_order
ref_data,version
role,id
role,role
role,description
role,created_by
role,last_modified_by
role,created_on
role,last_modified_on
role,version
role_permission,id
role_permission,role_id
role_permission,permission_id
role_permission,created_by
role_permission,last_modified_by
role_permission,created_on
role_permission,last_modified_on
role_permission,version
s4,id
s4,application_id
s4,licence_id
s4,outcome
s4,agreed_date
s4,received_date
s4,surrender_licence
s4,is_true_s4
s4,created_by
s4,last_modified_by
s4,created_on
s4,last_modified_on
s4,version
scan,id
scan,application_id
scan,bus_reg_id
scan,licence_id
scan,case_id
scan,transport_manager_id
scan,irfo_organisation_id
scan,irhp_application_id
scan,sub_category_id
scan,category_id
scan,description
scan,date_received
scan,created_by
scan,last_modified_by
scan,created_on
scan,last_modified_on
scan,version
serious_infringement,id
serious_infringement,case_id
serious_infringement,notification_number
serious_infringement,check_date
serious_infringement,infringement_date
serious_infringement,member_state_code
serious_infringement,reason
serious_infringement,deleted_date
serious_infringement,si_category_id
serious_infringement,si_category_type_id
serious_infringement,created_by
serious_infringement,last_modified_by
serious_infringement,created_on
serious_infringement,last_modified_on
serious_infringement,version
serious_infringement,olbs_key
serious_infringement,olbs_type
si_category,id
si_category,description
si_category,deleted_date
si_category,created_by
si_category,last_modified_by
si_category,created_on
si_category,last_modified_on
si_category,version
si_category_type,id
si_category_type,description
si_category_type,deleted_date
si_category_type,si_category_id
si_category_type,created_by
si_category_type,last_modified_by
si_category_type,created_on
si_category_type,last_modified_on
si_category_type,version
si_penalty,id
si_penalty,serious_infringement_id
si_penalty,imposed
si_penalty,start_date
si_penalty,end_date
si_penalty,reason_not_imposed
si_penalty,deleted_date
si_penalty,si_penalty_type_id
si_penalty,created_by
si_penalty,last_modified_by
si_penalty,created_on
si_penalty,last_modified_on
si_penalty,version
si_penalty,olbs_key
si_penalty_erru_imposed,id
si_penalty_erru_imposed,final_decision_date
si_penalty_erru_imposed,start_date
si_penalty_erru_imposed,end_date
si_penalty_erru_imposed,deleted_date
si_penalty_erru_imposed,serious_infringement_id
si_penalty_erru_imposed,si_penalty_imposed_type_id
si_penalty_erru_imposed,executed
si_penalty_erru_imposed,created_by
si_penalty_erru_imposed,last_modified_by
si_penalty_erru_imposed,created_on
si_penalty_erru_imposed,last_modified_on
si_penalty_erru_imposed,version
si_penalty_erru_imposed,olbs_key
si_penalty_erru_requested,id
si_penalty_erru_requested,duration
si_penalty_erru_requested,deleted_date
si_penalty_erru_requested,serious_infringement_id
si_penalty_erru_requested,si_penalty_requested_type_id
si_penalty_erru_requested,created_by
si_penalty_erru_requested,last_modified_by
si_penalty_erru_requested,created_on
si_penalty_erru_requested,last_modified_on
si_penalty_erru_requested,version
si_penalty_erru_requested,olbs_key
si_penalty_imposed_type,id
si_penalty_imposed_type,description
si_penalty_imposed_type,deleted_date
si_penalty_imposed_type,created_by
si_penalty_imposed_type,last_modified_by
si_penalty_imposed_type,created_on
si_penalty_imposed_type,last_modified_on
si_penalty_imposed_type,version
si_penalty_requested_type,id
si_penalty_requested_type,description
si_penalty_requested_type,deleted_date
si_penalty_requested_type,created_by
si_penalty_requested_type,last_modified_by
si_penalty_requested_type,created_on
si_penalty_requested_type,last_modified_on
si_penalty_requested_type,version
si_penalty_type,id
si_penalty_type,description
si_penalty_type,deleted_date
si_penalty_type,created_by
si_penalty_type,last_modified_by
si_penalty_type,created_on
si_penalty_type,last_modified_on
si_penalty_type,version
sla,id
sla,category
sla,field
sla,compare_to
sla,days
sla,effective_from
sla,effective_to
sla,public_holiday
sla,weekend
sla_target_date,id
sla_target_date,document_id
sla_target_date,pi_id
sla_target_date,submission_id
sla_target_date,propose_to_revoke_id
sla_target_date,statement_id
sla_target_date,sla_id
sla_target_date,agreed_date
sla_target_date,target_date
sla_target_date,sent_date
sla_target_date,under_delegation
sla_target_date,notes
sla_target_date,created_by
sla_target_date,last_modified_by
sla_target_date,created_on
sla_target_date,last_modified_on
sla_target_date,version
sla_target_date,deleted_date
statement,id
statement,case_id
statement,statement_type
statement,assigned_caseworker
statement,vrm
statement,stopped_date
statement,requested_date
statement,authorisers_decision
statement,contact_type
statement,issued_date
statement,licence_no
statement,licence_type
statement,requestors_body
statement,requestors_contact_details_id
statement,created_by
statement,last_modified_by
statement,created_on
statement,last_modified_on
statement,deleted_date
statement,version
statement,olbs_key
stay,id
stay,case_id
stay,request_date
stay,withdrawn_date
stay,decision_date
stay,outcome
stay,notes
stay,stay_type
stay,dvsa_notified
stay,created_by
stay,last_modified_by
stay,created_on
stay,last_modified_on
stay,version
submission,id
submission,case_id
submission,submission_type
submission,data_snapshot
submission,urgent
submission,sender_user_id
submission,recipient_user_id
submission,assigned_date
submission,tc_sla_started
submission,information_complete_date
submission,closed_date
submission,deleted_date
submission,created_by
submission,last_modified_by
submission,created_on
submission,last_modified_on
submission,version
submission_action,id
submission_action,is_decision
submission_action,comment
submission_action,submission_id
submission_action,created_by
submission_action,last_modified_by
submission_action,created_on
submission_action,last_modified_on
submission_action,version
submission_action_reason,submission_action_id
submission_action_reason,reason_id
submission_action_type,submission_action_id
submission_action_type,action_type
submission_section_comment,id
submission_section_comment,comment
submission_section_comment,submission_id
submission_section_comment,submission_section
submission_section_comment,created_by
submission_section_comment,last_modified_by
submission_section_comment,created_on
submission_section_comment,last_modified_on
submission_section_comment,version
sub_category,id
sub_category,category_id
sub_category,sub_category_name
sub_category,is_scan
sub_category,is_doc
sub_category,is_task
sub_category,is_free_text
sub_category,created_by
sub_category,last_modified_by
sub_category,created_on
sub_category,last_modified_on
sub_category,version
sub_category_description,id
sub_category_description,sub_category_id
sub_category_description,description
surrender,id
surrender,licence_id
surrender,status
surrender,disc_destroyed
surrender,disc_lost
surrender,disc_stolen
surrender,disc_lost_info
surrender,disc_stolen_info
surrender,licence_document_status
surrender,licence_document_info
surrender,community_licence_document_status
surrender,community_licence_document_info
surrender,digital_signature_id
surrender,signature_checked
surrender,ecms_checked
surrender,created_by
surrender,last_modified_by
surrender,created_on
surrender,last_modified_on
surrender,deleted_date
surrender,version
system_info_message,id
system_info_message,is_internal
system_info_message,start_date
system_info_message,end_date
system_info_message,deleted_date
system_info_message,description
system_info_message,importance
system_info_message,created_by
system_info_message,last_modified_by
system_info_message,created_on
system_info_message,last_modified_on
system_info_message,version
system_parameter,id
system_parameter,param_value
system_parameter,description
task,id
task,category_id
task,sub_category_id
task,assigned_to_user_id
task,assigned_to_team_id
task,assigned_by_user_id
task,is_closed
task,case_id
task,licence_id
task,application_id
task,bus_reg_id
task,transport_manager_id
task,surrender_id
task,description
task,action_date
task,irfo_organisation_id
task,submission_id
task,urgent
task,messaging
task,created_by
task,last_modified_by
task,created_on
task,last_modified_on
task,version
task,olbs_key
task_allocation_rule,id
task_allocation_rule,category_id
task_allocation_rule,team_id
task_allocation_rule,user_id
task_allocation_rule,goods_or_psv
task_allocation_rule,is_mlh
task_allocation_rule,traffic_area_id
task_allocation_rule,created_by
task_allocation_rule,last_modified_by
task_allocation_rule,created_on
task_allocation_rule,last_modified_on
task_allocation_rule,version
task_alpha_split,id
task_alpha_split,task_allocation_rule_id
task_alpha_split,user_id
task_alpha_split,letters
task_alpha_split,created_by
task_alpha_split,last_modified_by
task_alpha_split,created_on
task_alpha_split,last_modified_on
task_alpha_split,version
team,id
team,traffic_area_id
team,description
team,name
team,deleted_date
team,created_by
team,last_modified_by
team,created_on
team,last_modified_on
team,version
team,olbs_key
team_printer,id
team_printer,team_id
team_printer,printer_id
team_printer,sub_category_id
team_printer,user_id
team_printer,deleted_date
team_printer,version
tm_case_decision,id
tm_case_decision,case_id
tm_case_decision,decision_date
tm_case_decision,notified_date
tm_case_decision,deleted_date
tm_case_decision,decision
tm_case_decision,is_msi
tm_case_decision,repute_not_lost_reason
tm_case_decision,unfitness_start_date
tm_case_decision,unfitness_end_date
tm_case_decision,no_further_action_reason
tm_case_decision,created_by
tm_case_decision,last_modified_by
tm_case_decision,created_on
tm_case_decision,last_modified_on
tm_case_decision,version
tm_case_decision,olbs_key
tm_case_decision_rehab,tm_case_decision_id
tm_case_decision_rehab,rehab_measure_id
tm_case_decision_rehab,olbs_key
tm_case_decision_unfitness,tm_case_decision_id
tm_case_decision_unfitness,unfitness_reason_id
tm_case_decision_unfitness,olbs_key
tm_employment,id
tm_employment,transport_manager_id
tm_employment,contact_details_id
tm_employment,position
tm_employment,employer_name
tm_employment,hours_per_week
tm_employment,deleted_date
tm_employment,created_by
tm_employment,last_modified_by
tm_employment,created_on
tm_employment,last_modified_on
tm_employment,version
tm_qualification,id
tm_qualification,transport_manager_id
tm_qualification,country_code
tm_qualification,qualification_type
tm_qualification,issued_date
tm_qualification,deleted_date
tm_qualification,serial_no
tm_qualification,created_by
tm_qualification,last_modified_by
tm_qualification,created_on
tm_qualification,last_modified_on
tm_qualification,version
tm_qualification,olbs_key
trading_name,id
trading_name,name
trading_name,licence_id
trading_name,organisation_id
trading_name,deleted_date
trading_name,vi_action
trading_name,created_by
trading_name,last_modified_by
trading_name,created_on
trading_name,last_modified_on
trading_name,version
trading_name,olbs_key
traffic_area,id
traffic_area,name
traffic_area,txc_name
traffic_area,contact_details_id
traffic_area,is_scotland
traffic_area,is_wales
traffic_area,is_ni
traffic_area,is_england
traffic_area,sales_person_reference
traffic_area,created_by
traffic_area,last_modified_by
traffic_area,created_on
traffic_area,last_modified_on
traffic_area,version
traffic_area_enforcement_area,id
traffic_area_enforcement_area,traffic_area_id
traffic_area_enforcement_area,enforcement_area_id
traffic_area_enforcement_area,created_by
traffic_area_enforcement_area,last_modified_by
traffic_area_enforcement_area,created_on
traffic_area_enforcement_area,last_modified_on
traffic_area_enforcement_area,version
trailer,id
trailer,licence_id
trailer,trailer_no
trailer,is_longer_semi_trailer
trailer,specified_date
trailer,deleted_date
trailer,created_by
trailer,last_modified_by
trailer,created_on
trailer,last_modified_on
